Date,Open,High,Low,Close,Adj Close,Volume,Sma_20,Sma_50,Sma_100,Sma_200,Rsi_14,low_k,high_k,%K_14,%D_5,Momentum_10
2014-09-17,465.864013671875,468.17401123046875,452.4219970703125,457.3340148925781,457.3340148925781,21056800,,,,,,,,,,
2014-09-18,456.8599853515625,456.8599853515625,413.10400390625,424.44000244140625,424.44000244140625,34483200,,,,,,,,,,
2014-09-19,424.1029968261719,427.8349914550781,384.5320129394531,394.7959899902344,394.7959899902344,37919700,,,,,,,,,,
2014-09-20,394.6730041503906,423.2959899902344,389.88299560546875,408.90399169921875,408.90399169921875,36863600,,,,,,,,,,
2014-09-21,408.0849914550781,412.4259948730469,393.1809997558594,398.8210144042969,398.8210144042969,26580100,,,,,,,,,,
2014-09-22,399.1000061035156,406.9159851074219,397.1300048828125,402.1520080566406,402.1520080566406,24127600,,,,,,,,,,
2014-09-23,402.0920104980469,441.5570068359375,396.1969909667969,435.7909851074219,435.7909851074219,45099500,,,,,,,,,,
2014-09-24,435.7510070800781,436.11199951171875,421.1319885253906,423.2049865722656,423.2049865722656,30627700,,,,,,,,,,
2014-09-25,423.156005859375,423.5199890136719,409.4679870605469,411.5740051269531,411.5740051269531,26814400,,,,,,,,,,
2014-09-26,411.4289855957031,414.93798828125,400.0090026855469,404.42498779296875,404.42498779296875,21460800,,,,,,,,,,
2014-09-27,403.5559997558594,406.62298583984375,397.37200927734375,399.5199890136719,399.5199890136719,15029300,,,,,,,,,,-0.12641532008609946
2014-09-28,399.47100830078125,401.0169982910156,374.3320007324219,377.1809997558594,377.1809997558594,23613300,,,,,,,,,,-0.11134436531361336
2014-09-29,376.9280090332031,385.21099853515625,372.239990234375,375.4670104980469,375.4670104980469,32497700,,,,,,,,,,-0.04895941190452724
2014-09-30,376.0880126953125,390.97698974609375,373.4429931640625,386.9440002441406,386.9440002441406,34707300,,,,,,375.4670104980469,457.3340148925781,14.019066449267097,,-0.05370451719931224
2014-10-01,387.427001953125,391.3789978027344,380.7799987792969,383.614990234375,383.614990234375,26229400,,,,,32.93373192387091,375.4670104980469,435.7909851074219,13.507033959698406,,-0.038127439680264885
2014-10-02,383.9880065917969,385.49700927734375,372.9460144042969,375.0719909667969,375.0719909667969,21777700,,,,,30.45355435571493,375.0719909667969,435.7909851074219,0.0,,-0.06733776419693938
2014-10-03,375.1809997558594,377.69500732421875,357.8590087890625,359.5119934082031,359.5119934082031,30901200,,,,,26.534065257701556,359.5119934082031,435.7909851074219,0.0,,-0.17503572654311805
2014-10-04,359.8919982910156,364.48699951171875,325.885986328125,328.8659973144531,328.8659973144531,47236500,,,,,20.843956868586158,328.8659973144531,435.7909851074219,0.0,5.505220081793101,-0.2229155899648252
2014-10-05,328.9159851074219,341.8009948730469,289.2959899902344,320.510009765625,320.510009765625,83308096,,,,,19.609189575775684,320.510009765625,435.7909851074219,0.0,2.7014067919396814,-0.22125788856183648
2014-10-06,320.3890075683594,345.1340026855469,302.55999755859375,330.0790100097656,330.0790100097656,79011800,389.91039886474607,,,,25.082401490853826,320.510009765625,435.7909851074219,8.300589247939195,1.660117849587839,-0.183831316133369
2014-10-07,330.5840148925781,339.24700927734375,320.48199462890625,336.18701171875,336.18701171875,49199900,383.85304870605466,,,,28.43184712507695,320.510009765625,423.2049865722656,15.265597637401939,4.713237377068227,-0.15852267480102122
2014-10-08,336.1159973144531,354.364013671875,327.18798828125,352.94000244140625,352.94000244140625,54736300,380.2780487060547,,,,36.78052750149737,320.510009765625,411.5740051269531,35.61231038359777,11.83569945378778,-0.06426887178872687
2014-10-09,352.74798583984375,382.72601318359375,347.68701171875,365.0260009765625,365.0260009765625,83641104,378.78954925537107,,,,42.03399742934322,320.510009765625,404.42498779296875,53.04892196531582,22.445483846850944,-0.027808060973545046
2014-10-10,364.68701171875,375.0669860839844,352.9630126953125,361.56201171875,361.56201171875,43665700,376.42245025634764,,,,40.982820290668194,320.510009765625,399.5199890136719,51.95799612128085,32.837083071107116,-0.06559602554730393
2014-10-11,361.36199951171875,367.1910095214844,355.95098876953125,362.29901123046875,362.29901123046875,13345200,374.5963500976562,,,,41.319058938671844,320.510009765625,386.9440002441406,62.90304280059479,43.757573781638236,-0.05556607417995563
