Date,spy,ko,pep,usdx
2018-07-31,0.0049173570482176285,0.008615211387205574,0.0071560430252356885,0.0013767251787247716
2018-08-01,-0.001671876100348173,-0.00516025135933164,-0.01216068557193585,0.0013749130439728158
2018-08-02,0.0054326492822670555,-0.00453703070619765,0.009461218247005547,0.005795847613919709
2018-08-03,0.004275602416286869,0.009482727261865422,0.013940360000686403,-0.00031526225558489067
2018-08-06,0.003660558944370269,0.0006434362583125836,0.009243389610643407,0.0023097251287020506
2018-08-07,0.0032970057129373554,-0.0032206966626687795,-0.02729019301495812,-0.001469193131347154
2018-08-08,-0.0004204048269240801,-0.007555362808719095,-0.0064116254544844525,-0.00126106307984043
2018-08-09,-0.0013669160389856124,0.004324350418080068,0.0018487011979592778,0.004197293980333861
2018-08-10,-0.0067229146842217105,-0.00584238844780745,-0.007326702058808637,0.008964936594062011
2018-08-13,-0.0037500707903263607,-0.005440074060172249,0.001328047437627883,0.00031127138302553225
2018-08-14,0.006360309873522736,0.001308528160562616,0.0007076943998685898,0.003521171434844869
2018-08-15,-0.0074956244922098425,0.004131545899609662,0.003089800666805327,-0.0003102559983949072
2018-08-16,0.008058750231488582,0.003033866051467999,0.0070267668978881296,-0.0005171494582061529
2018-08-17,0.0035144037082719785,0.008187637630765859,0.006195180365141809,-0.0057069213438016705
2018-08-20,0.0021379366213955704,0.0027860127682058197,-0.0010443607362345285,-0.0020833022976758943
2018-08-21,0.002342097789534557,-0.010973650398971512,-0.009800643106754792,-0.006695980002562295
2018-08-22,-0.0005936503893269429,-0.0062942846642174,-0.013099848374227752,-0.001155408019255505
2018-08-23,-0.0013288026534255737,-0.00502027356799553,-0.0027657165309712744,0.004927422143164621
2018-08-24,0.006000379771526525,-0.0015328132244524747,0.0019635614659241126,-0.004927422143164607
2018-08-27,0.007864199576879564,0.001313983702124563,0.0023157071909116174,-0.0038962061186109246
2018-08-28,0.0004832563658986864,-0.007028319805564115,-0.011092314713570401,-0.0006332196369235461
2018-08-29,0.005366226807407153,-0.000881977057370401,0.007884618434401358,-0.0012677240951518974
2018-08-30,-0.004056452054075075,-0.00841827616621526,-0.0008035902420352409,0.0012677240951518567
2018-08-31,3.4400797480419425e-05,-0.008489745615036353,0.00044652701954707615,0.004424300565650013
2018-09-04,-0.001723714399557892,0.004253835300396533,-0.009057927361366411,0.002938696309702065
2018-09-05,-0.0026949191274724268,0.013756628934156958,0.0189190290861402,-0.0030438325520540533
2018-09-06,-0.0030148468881324194,0.00855733490162983,0.011591193483021447,-0.0011569879164151293
2018-09-07,-0.0019453589185361927,-0.0010930435981923471,-0.006718593129020465,0.0036767319599759034
2018-09-10,0.0017370606059777093,0.0074089882023637985,0.007335049845957566,-0.0023094826113242827
2018-09-11,0.0032922479010401096,-0.0008686676085209384,-0.002115421084075615,-0.0009463642756501099
2018-09-12,0.00024204470389628633,0.0047689516763591575,0.004577890821719257,-0.002738804050556909
2018-09-13,0.005896914209609522,-0.00043623179346793207,0.009963325059980762,-0.00274640640340242
2018-09-14,0.0001720110359344725,0.0034851719532168856,-0.00365934591518061,0.004643343415447874
2018-09-17,-0.005308403630089816,0.007149903832842622,0.00721852722106228,-0.004960706854372974
2018-09-18,0.005411728938730403,-0.008455454348280104,-0.012381445908653867,0.0011632276203153396
2018-09-19,0.0010649683668791973,0.0006529429744162983,-0.0018441397676835073,-0.0007400718493795174
2018-09-20,0.008071150466161338,0.01468712646999735,0.01266457621771077,-0.006791911568653504
2018-09-21,-0.0009141593837265457,-0.001287165051552312,-0.002694134496777155,0.0032955704153078045
2018-09-24,-0.0033274214207933946,-0.011009447950228594,-0.023242573321032543,0.00042445793097913844
2018-09-25,-0.0009281945387619379,-0.008501443662850215,-0.0026755333723920078,-0.001380167778231193
2018-09-26,-0.0029966248972310644,0.003714597575905775,-0.004206555029420453,0.0006372683742167752
2018-09-27,0.0027902301336964735,0.0034835640029220382,-0.004044002671624498,0.008562846845800118
2018-09-28,0.00010314755034539699,0.0039045812001580193,0.006731021409938749,0.001998028310390433
2018-10-01,0.0034683821618869785,0.0008656582532741584,-0.009797417889406631,0.001154922771867
2018-10-02,-0.0005832419708954872,0.006038267904008568,-0.01813835025299281,0.0022011337304110004
2018-10-03,0.0005487231657835685,-0.013855938922050368,-0.011098941821769922,0.002614107144679238
2018-10-04,-0.007846600148841483,-0.00043613243831234556,-0.008499434242134155,-0.00010445549713327534
2018-10-05,-0.005612470401961911,0.0006542636092356962,-0.0011262833881534927,-0.0013585961388701397
2018-10-08,0.0,0.012992767826553805,0.015837784691648843,0.0015674165596049345
2018-10-09,-0.0014604977497911227,-0.001938069204101659,-0.0006471979158162545,-0.0009401550896224304
